2025-11-06	AMZN
2025-11-06	NVDA
2025-11-14	PNC
2026-02-03	AAPL
2026-02-03	ABBV
2026-02-03	ABNB
2026-02-03	ADBE
2026-02-03	AFRM
2026-02-03	ALLY
2026-02-03	AMD
2026-02-03	AMGN
2026-02-03	AMZN
2026-02-03	AVGO
2026-02-03	AXP
2026-02-03	BA
2026-02-03	BAC
2026-02-03	BLK
2026-02-03	BMY
2026-02-03	C
2026-02-03	CAT
2026-02-03	CL
2026-02-03	CME
2026-02-03	CMG
2026-02-03	COIN
2026-02-03	COP
2026-02-03	CRM
2026-02-03	CSCO
2026-02-03	CVS
2026-02-03	DE
2026-02-03	DIS
2026-02-03	EOG
2026-02-03	ETN
2026-02-03	GE
2026-02-03	GILD
2026-02-03	GIS
2026-02-03	GOOGL
2026-02-03	GS
2026-02-03	HAL
2026-02-03	HD
2026-02-03	HON
2026-02-03	INTC
2026-02-03	JPM
2026-02-03	KEY
2026-02-03	KO
2026-02-03	LOW
2026-02-03	MA
2026-02-03	MCD
2026-02-03	META
2026-02-03	MMM
2026-02-03	MS
2026-02-03	NKE
2026-02-03	PEP
2026-02-03	PFE
2026-02-03	PM
2026-02-03	PNC
2026-02-03	PSX
2026-02-03	RBLX
2026-02-03	SBUX
2026-02-03	SCHW
2026-02-03	SHOP
2026-02-03	UBER
2026-02-03	UNH
2026-02-03	V
2026-02-03	VLO
2026-02-03	WMT
2026-02-03	XOM
2026-02-04	AAPL
2026-02-04	AFRM
2026-02-04	AMZN
2026-02-04	AVGO
2026-02-04	AXP
2026-02-04	BA
2026-02-04	COIN
2026-02-04	COP
2026-02-04	CVS
2026-02-04	CVX
2026-02-04	DIS
2026-02-04	ETN
2026-02-04	GILD
2026-02-04	GIS
2026-02-04	GOOGL
2026-02-04	HOOD
2026-02-04	INTC
2026-02-04	JNJ
2026-02-04	LLY
2026-02-04	LMT
2026-02-04	MA
2026-02-04	MCD
2026-02-04	MO
2026-02-04	MRK
2026-02-04	MS
2026-02-04	MSFT
2026-02-04	NOC
2026-02-04	PEP
2026-02-04	PFE
2026-02-04	PLTR
2026-02-04	PYPL
2026-02-04	QCOM
2026-02-04	SCHW
2026-02-04	SNOW
2026-02-04	SOFI
2026-02-04	TSLA
2026-02-04	UBER
2026-02-04	USB
2026-02-04	V
2026-03-09	AAPL
2026-03-09	ABBV
2026-03-09	ABNB
2026-03-09	ADBE
2026-03-09	AFRM
2026-03-09	ALLY
2026-03-09	AMD
2026-03-09	AMGN
2026-03-09	AMZN
2026-03-09	AVGO
2026-03-09	AXP
2026-03-09	BA
2026-03-09	BAC
2026-03-09	BLK
2026-03-09	BMY
2026-03-09	C
2026-03-09	CAT
2026-03-09	CL
2026-03-09	CME
2026-03-09	CMG
2026-03-09	COIN
2026-03-09	COP
2026-03-09	COST
2026-03-09	CRM
2026-03-09	CSCO
2026-03-09	CVS
2026-03-09	CVX
2026-03-09	DE
2026-03-09	DIS
2026-03-09	EOG
2026-03-09	ETN
2026-03-09	GE
2026-03-09	GILD
2026-03-09	GIS
2026-03-09	GOOGL
2026-03-09	GS
2026-03-09	HAL
2026-03-09	HD
2026-03-09	HON
2026-03-09	HOOD
2026-03-09	ICE
2026-03-09	INTC
2026-03-09	JNJ
2026-03-09	JPM
2026-03-09	KEY
2026-03-09	KHC
2026-03-09	KO
2026-03-09	LLY
2026-03-09	LMT
2026-03-09	LOW
2026-03-09	MA
2026-03-09	MCD
2026-03-09	META
2026-03-09	MMM
2026-03-09	MO
2026-03-09	MPC
2026-03-09	MRK
2026-03-09	MS
2026-03-09	MSFT
2026-03-09	MU
2026-03-09	NFLX
2026-03-09	NKE
2026-03-09	NOC
2026-03-09	NOW
2026-03-09	NVDA
2026-03-09	ORCL
2026-03-09	OXY
2026-03-09	PEP
2026-03-09	PFE
2026-03-09	PG
2026-03-09	PLTR
2026-03-09	PM
2026-03-09	PNC
2026-03-09	PSX
2026-03-09	PYPL
2026-03-09	QCOM
2026-03-09	QQQ
2026-03-09	RBLX
2026-03-09	RF
2026-03-09	RTX
2026-03-09	SBUX
2026-03-09	SCHW
2026-03-09	SHOP
2026-03-09	SLB
2026-03-09	SNOW
2026-03-09	SOFI
2026-03-09	SPGI
2026-03-09	SPY
2026-03-09	TFC
2026-03-09	TGT
2026-03-09	TSLA
2026-03-09	UBER
2026-03-09	UNH
2026-03-09	UPST
2026-03-09	USB
2026-03-09	V
2026-03-09	VLO
2026-03-09	WFC
2026-03-09	WMT
2026-03-09	XOM
